miniDOT_Date_Time_CDT,   miniDOT_Temp_C,DO_mgL,DO_PercSat,HOBO_Date_Time_CDT,HOBO_Temp_C,HOBO_Light_lux,I
           2022-05-23 14:24:00,22.732,8.078,95.580,05/23/2022 14:20:21,30.46,20177.92,373.29152
           2022-05-23 14:34:00,19.974,8.716,97.736,05/23/2022 14:30:21,22.18,7987.20,147.7632
           2022-05-23 14:44:00,19.915,8.771,98.237,05/23/2022 14:40:21,20.59,8988.16,166.28096
           2022-05-23 14:54:00,19.89,8.785,98.344,05/23/2022 14:50:21,20.50,8849.92,163.72352
           2022-05-23 15:04:00,19.881,8.824,98.763,05/23/2022 15:00:21,20.55,8084.48,149.56288
           2022-05-23 15:14:00,19.898,8.820,98.751,05/23/2022 15:10:21,20.59,7552.00,139.712
           2022-05-23 15:24:00,19.907,8.814,98.702,05/23/2022 15:20:21,20.59,9456.64,174.94784
           2022-05-23 15:34:00,19.948,8.809,98.727,05/23/2022 15:30:21,20.76,11950.08,221.07648
           2022-05-23 15:44:00,20.032,8.794,98.723,05/23/2022 15:40:21,21.06,15139.84,280.08704
           2022-05-23 15:54:00,20.091,8.797,98.873,05/23/2022 15:50:21,20.98,13670.40,252.9024
           2022-05-23 16:04:00,20.191,8.768,98.743,05/23/2022 16:00:21,21.06,20259.84,374.80704
           2022-05-23 16:14:00,20.283,8.764,98.878,05/23/2022 16:10:21,21.70,30730.24,568.50944
           2022-05-23 16:24:00,20.425,8.756,99.066,05/23/2022 16:20:21,21.83,28497.92,527.21152
           2022-05-23 16:34:00,20.501,8.763,99.294,05/23/2022 16:30:21,21.40,13501.44,249.77664
           2022-05-23 16:44:00,20.559,8.757,99.340,05/23/2022 16:40:21,21.28,9935.36,183.80416
           2022-05-23 16:54:00,20.601,8.747,99.309,05/23/2022 16:50:21,21.23,7096.32,131.28192
           2022-05-23 17:04:00,20.526,8.768,99.400,05/23/2022 17:00:21,21.06,6233.60,115.3216
           2022-05-23 17:14:00,20.434,8.755,99.073,05/23/2022 17:10:21,20.89,6136.32,113.52192
           2022-05-23 17:24:00,20.292,8.750,98.738,05/23/2022 17:20:21,20.80,7242.24,133.98144
           2022-05-23 17:34:00,20.174,8.761,98.631,05/23/2022 17:30:21,20.72,6848.00,126.688
           2022-05-23 17:44:00,20.124,8.749,98.399,05/23/2022 17:40:21,20.59,5696.00,105.376
           2022-05-23 17:54:00,20.066,8.725,98.016,05/23/2022 17:50:21,20.46,3930.88,72.72128
           2022-05-23 18:04:00,19.999,8.704,97.650,05/23/2022 18:00:21,20.37,3345.92,61.89952
           2022-05-23 18:14:00,19.89,8.696,97.349,05/23/2022 18:10:21,20.25,2680.32,49.58592
           2022-05-23 18:24:00,19.789,8.623,96.338,05/23/2022 18:20:21,20.12,3219.20,59.5552
           2022-05-23 18:34:00,19.739,8.600,95.986,05/23/2022 18:30:21,20.03,2576.64,47.66784
           2022-05-23 18:44:00,19.647,8.560,95.364,05/23/2022 18:40:21,19.95,1800.32,33.30592
           2022-05-23 18:54:00,19.58,8.523,94.825,05/23/2022 18:50:21,19.82,1454.72,26.91232
           2022-05-23 19:04:00,19.505,8.459,93.973,05/23/2022 19:00:21,19.77,1064.00,19.684
           2022-05-23 19:14:00,19.463,8.444,93.727,05/23/2022 19:10:21,19.69,941.44,17.41664
           2022-05-23 19:24:00,19.387,8.175,90.607,05/23/2022 19:20:21,19.60,595.84,11.02304
           2022-05-23 19:34:00,19.345,8.185,90.641,05/23/2022 19:30:21,19.56,358.24,6.62744
           2022-05-23 19:44:00,19.303,8.161,90.299,05/23/2022 19:40:21,19.47,190.08,3.51648
           2022-05-23 19:54:00,19.245,8.121,89.752,05/23/2022 19:50:21,19.43,74.64,1.38084
           2022-05-23 20:04:00,19.219,8.073,89.176,05/23/2022 20:00:21,19.43,15.40,0.2849
           2022-05-23 20:14:00,19.178,7.998,88.264,05/23/2022 20:10:21,19.35,2.58,0.04773
           2022-05-23 20:24:00,19.152,7.939,87.568,05/23/2022 20:20:21,19.30,0.00,0
           2022-05-23 20:34:00,19.119,7.881,86.871,05/23/2022 20:30:21,19.30,0.00,0
           2022-05-23 20:44:00,19.094,7.830,86.266,05/23/2022 20:40:21,19.26,0.00,0
           2022-05-23 20:54:00,19.043,7.785,85.682,05/23/2022 20:50:21,19.22,0.00,0
           2022-05-23 21:04:00,19.018,6.889,75.783,05/23/2022 21:00:21,19.17,0.00,0
           2022-05-23 21:14:00,18.985,6.638,72.976,05/23/2022 21:10:21,19.17,0.00,0
           2022-05-23 21:24:00,18.951,6.653,73.091,05/23/2022 21:20:21,19.17,0.00,0
           2022-05-23 21:34:00,18.917,6.624,72.723,05/23/2022 21:30:21,19.09,0.00,0
           2022-05-23 21:44:00,18.884,6.529,71.633,05/23/2022 21:40:21,19.05,0.00,0
           2022-05-23 21:54:00,18.867,6.593,72.309,05/23/2022 21:50:21,19.05,0.00,0
           2022-05-23 22:04:00,18.833,6.592,72.249,05/23/2022 22:00:21,19.00,0.00,0
           2022-05-23 22:14:00,18.791,6.535,71.564,05/23/2022 22:10:21,19.00,0.00,0
           2022-05-23 22:24:00,18.775,6.461,70.731,05/23/2022 22:20:21,19.00,0.00,0
           2022-05-23 22:34:00,18.741,6.468,70.759,05/23/2022 22:30:21,18.87,0.00,0
           2022-05-23 22:44:00,18.716,6.482,70.876,05/23/2022 22:40:21,18.87,0.00,0
           2022-05-23 22:54:00,18.674,6.451,70.477,05/23/2022 22:50:21,18.83,0.00,0
           2022-05-23 23:04:00,18.64,6.473,70.668,05/23/2022 23:00:21,18.79,0.00,0
           2022-05-23 23:14:00,18.623,6.503,70.971,05/23/2022 23:10:21,18.74,0.00,0
           2022-05-23 23:24:00,18.573,6.458,70.409,05/23/2022 23:20:21,18.70,0.00,0
           2022-05-23 23:34:00,18.523,6.417,69.891,05/23/2022 23:30:21,18.70,0.00,0
           2022-05-23 23:44:00,18.531,6.453,70.294,05/23/2022 23:40:21,18.66,0.00,0
