Date,Time,I,  tempC,DO.meas,atmo.pressure,salinity
7/4/2022,15:14:00,179.0683391,28.272,10.151806,0.981527967,0.11
7/4/2022,15:24:00,275.2565953,28.451,10.254751,0.981261937,0.11
7/4/2022,15:34:00,210.4680505,28.52,10.033888,0.981944065,0.11
7/4/2022,15:44:00,180.3470603,28.605,10.064873,0.981875853,0.11
7/4/2022,15:54:00,253.6604137,28.682,10.122841,0.981725784,0.11
7/4/2022,16:04:00,228.4648685,28.794,9.85201,0.98122101,0.11
7/4/2022,16:14:00,218.3298183,28.896,9.98993,0.981159618,0.11
7/4/2022,16:24:00,219.7506198,28.991,8.997537,0.980627558,0.11
7/4/2022,16:34:00,191.950272,29.025,9.399294,0.980627558,0.11
7/4/2022,16:44:00,156.3355163,28.991,8.937573,0.980627558,0.11
7/4/2022,16:54:00,127.5879676,28.956,9.117463,0.981152797,0.11
7/4/2022,17:04:00,99.92969993,28.862,8.795655,0.981261937,0.11
7/4/2022,17:14:00,85.6980057,28.759,8.76467,0.981309686,0.11
7/4/2022,17:24:00,72.6029526,28.691,8.128055,0.981371078,0.11
7/4/2022,17:34:00,60.5024605,28.631,9.320327,0.981371078,0.11
7/4/2022,17:44:00,55.03237503,28.511,8.877592,0.981159618,0.11
7/4/2022,17:54:00,51.74085174,28.357,9.001511,0.981050477,0.11
7/4/2022,18:04:00,47.02852703,28.169,9.062467,0.981371078,0.11
7/4/2022,18:14:00,47.38372738,27.948,9.111428,0.981377899,0.11
7/4/2022,18:24:00,37.09475709,27.675,8.947518,0.981336971,0.11
7/4/2022,18:34:00,29.61186961,27.352,8.590725,0.981357435,0.11
7/4/2022,18:44:00,26.43874644,26.979,8.451797,0.981302865,0.11
7/4/2022,18:54:00,22.87490287,26.631,8.167959,0.981480218,0.11
7/4/2022,19:04:00,20.16354016,26.344,7.976068,0.98180764,0.11
7/4/2022,19:14:00,16.88385688,25.997,7.863126,0.9820191,0.11
7/4/2022,19:24:00,13.4976135,25.711,7.646251,0.981950887,0.11
7/4/2022,19:34:00,10.02553003,25.441,7.483343,0.982039563,0.11
7/4/2022,19:44:00,6.44984645,25.197,7.208506,0.981991814,0.11
7/4/2022,19:54:00,4.704924705,24.97,6.865713,0.982210095,0.11
7/4/2022,20:04:00,2.88970289,24.768,6.734789,0.982271487,0.11
7/4/2022,20:14:00,0.994560995,24.6,6.339032,0.982216917,0.11
7/4/2022,20:24:00,0.256410256,24.432,5.821351,0.982360164,0.11
7/4/2022,20:34:00,0.031820032,24.189,6.167128,0.982537517,0.11
7/4/2022,20:44:00,0,24.08,5.878306,0.982544338,0.11
7/4/2022,20:54:00,0,23.946,5.935267,0.982762619,0.11
7/4/2022,21:04:00,0,23.82,5.767369,0.982810368,0.12
7/4/2022,21:14:00,0,23.745,5.483546,0.982598909,0.12
7/4/2022,21:24:00,0,23.703,4.645073,0.982844475,0.12
7/4/2022,21:34:00,0,23.611,3.880553,0.983090041,0.12
7/4/2022,21:44:00,0,23.46,4.632076,0.983021828,0.12
7/4/2022,21:54:00,0,23.368,4.438197,0.982953615,0.12
7/4/2022,22:04:00,0,23.31,3.859561,0.982919509,0.12
7/4/2022,22:14:00,0,23.259,4.042445,0.982885402,0.12
7/4/2022,22:24:00,0,23.176,3.885542,0.982851296,0.12
7/4/2022,22:34:00,0,23.109,4.697028,0.982974079,0.12
7/4/2022,22:44:00,0,23.067,4.504149,0.982939973,0.12
7/4/2022,22:54:00,0,23.033,4.472168,0.982755798,0.12
7/4/2022,23:04:00,0,22.983,3.817582,0.982564802,0.12
7/4/2022,23:14:00,0,22.933,4.507144,0.982523874,0.12
7/4/2022,23:24:00,0,22.925,4.296278,0.982496589,0.12
7/4/2022,23:34:00,0,22.833,5.026813,0.982612551,0.12
7/4/2022,23:44:00,0,22.816,4.771974,0.982585266,0.12
7/4/2022,23:54:00,0,22.799,4.563106,0.982557981,0.12
7/5/2022,0:04:00,0,22.766,4.498146,0.982366985,0.12
7/5/2022,0:14:00,0,22.707,4.594084,0.982366985,0.12
7/5/2022,0:24:00,0,22.682,4.64705,0.982326057,0.12
7/5/2022,0:34:00,0,22.666,4.327253,0.982326057,0.12
7/5/2022,0:44:00,0,22.649,4.522129,0.982141883,0.12
7/5/2022,0:54:00,0,22.599,4.51913,0.982114598,0.12
7/5/2022,1:04:00,0,22.607,4.242306,0.982271487,0.12
7/5/2022,1:14:00,0,22.548,4.94186,0.982428377,0.12
7/5/2022,1:24:00,0,22.532,4.966844,0.982387449,0.12
7/5/2022,1:34:00,0,22.498,5.087766,0.982230559,0.12
7/5/2022,1:44:00,0,22.498,4.757976,0.982203274,0.12
7/5/2022,1:54:00,0,22.49,4.758975,0.982039563,0.12
7/5/2022,2:04:00,0,22.456,4.672029,0.982169168,0.12
7/5/2022,2:14:00,0,22.398,4.695014,0.982291951,0.12
7/5/2022,2:24:00,0,22.415,4.646045,0.982100955,0.12
7/5/2022,2:34:00,0,22.381,4.847916,0.982100955,0.12
7/5/2022,2:44:00,0,22.339,5.136731,0.982387449,0.12
7/5/2022,2:54:00,0,22.323,4.848914,0.982387449,0.12
7/5/2022,3:04:00,0,22.298,4.808939,0.982203274,0.12
7/5/2022,3:14:00,0,22.289,4.616061,0.982319236,0.12
7/5/2022,3:24:00,0,22.248,4.938855,0.982291951,0.12
7/5/2022,3:34:00,0,22.256,4.229307,0.982291951,0.12
7/5/2022,3:44:00,0,22.222,4.328243,0.982414734,0.12
7/5/2022,3:54:00,0,22.197,4.482145,0.982564802,0.12
7/5/2022,4:04:00,0,22.181,4.436174,0.982564802,0.12
7/5/2022,4:14:00,0,22.156,4.496135,0.982414734,0.12
7/5/2022,4:24:00,0,22.131,4.494136,0.982380628,0.12
7/5/2022,4:34:00,0,22.122,4.369215,0.982380628,0.12
7/5/2022,4:44:00,0,22.089,4.574084,0.982537517,0.12
7/5/2022,4:54:00,0,22.039,5.123732,0.982667121,0.12
7/5/2022,5:04:00,0,21.997,4.980822,0.982824011,0.12
7/5/2022,5:14:00,0.007955008,22.014,5.135724,0.9829809,0.12
7/5/2022,5:24:00,0.136160136,22.005,4.763961,0.98313779,0.12
7/5/2022,5:34:00,0.819180819,22.014,4.461154,0.983260573,0.12
7/5/2022,5:44:00,2.345062345,21.938,5.18669,0.983226467,0.12
7/5/2022,5:54:00,4.286084286,21.913,5.026791,0.983260573,0.12
7/5/2022,6:04:00,7.192807193,21.88,5.338591,0.983103683,0.12
7/5/2022,6:14:00,10.60865061,21.922,4.883882,0.983417462,0.12
7/5/2022,6:24:00,13.84689385,21.913,4.690006,0.983287858,0.12
7/5/2022,6:34:00,19.82609983,21.888,5.001806,0.983008186,0.12
7/5/2022,6:44:00,25.20738521,21.871,5.409546,0.983042292,0.12
7/5/2022,6:54:00,29.23298923,21.855,5.305612,0.9829809,0.12
7/5/2022,7:04:00,34.04003404,21.93,4.148352,0.983199181,0.12
7/5/2022,7:14:00,37.95907796,21.888,5.250647,0.983110505,0.12
7/5/2022,7:24:00,43.35812336,21.871,5.775312,0.983049113,0.12
7/5/2022,7:34:00,46.61412661,21.88,5.947203,0.983281037,0.12
7/5/2022,7:44:00,50.81733082,21.897,5.995172,0.983062756,0.12
7/5/2022,7:54:00,53.72997373,21.93,5.939209,0.983158254,0.12
7/5/2022,8:04:00,55.03237503,21.988,5.714354,0.983069577,0.12
7/5/2022,8:14:00,61.61542162,21.98,6.015162,0.983328786,0.12
7/5/2022,8:24:00,69.85606986,22.039,6.200046,0.983424284,0.12
7/5/2022,8:34:00,86.90568691,22.105,6.256012,0.983212824,0.12
7/5/2022,8:44:00,357.000037,22.172,6.103111,0.983062756,0.12
7/5/2022,8:54:00,472.8427128,22.49,6.9216,0.983178718,0.12
7/5/2022,9:04:00,518.3083583,22.741,7.15546,0.982810368,0.12
7/5/2022,9:14:00,546.1560662,22.875,7.552213,0.982960437,0.12
7/5/2022,9:24:00,578.5503386,22.967,7.633165,0.982646658,0.12
7/5/2022,9:34:00,608.8607689,23.151,7.669148,0.982626194,0.12
7/5/2022,9:44:00,640.6867207,23.351,7.40832,0.982612551,0.12
7/5/2022,9:54:00,667.7766678,23.511,7.958978,0.982496589,0.12
7/5/2022,10:04:00,307.3667074,23.586,7.889025,0.982230559,0.12
7/5/2022,10:14:00,713.6211936,23.745,8.06492,0.982407913,0.12
7/5/2022,10:24:00,751.6986717,23.954,8.372734,0.982455662,0.12
7/5/2022,10:34:00,159.7927998,23.963,8.334758,0.982428377,0.12
7/5/2022,10:44:00,130.4769305,23.963,8.271798,0.982366985,0.12
7/5/2022,10:54:00,183.6622637,24.047,8.206842,0.982428377,0.12
7/5/2022,11:04:00,799.0587191,24.441,8.582621,0.982230559,0.12
7/5/2022,11:14:00,832.4001924,24.735,8.799497,0.981746248,0.12
7/5/2022,11:24:00,804.3630444,24.962,8.978394,0.981725784,0.12
7/5/2022,11:34:00,861.5739816,25.163,9.243237,0.981500682,0.12
7/5/2022,11:44:00,838.0833981,25.332,9.278222,0.981903138,0.12
7/5/2022,11:54:00,858.5429385,25.551,9.361179,0.981657572,0.12
7/5/2022,12:04:00,180.962741,25.61,9.463118,0.981766712,0.12
7/5/2022,12:14:00,813.8350538,25.955,9.555075,0.981568895,0.12
7/5/2022,12:24:00,796.4065564,26.344,9.492131,0.980975443,0.12
7/5/2022,12:34:00,821.7915418,26.606,9.46216,0.980832196,0.12
7/5/2022,12:44:00,727.2608873,26.911,9.848934,0.980709413,0.12
7/5/2022,12:54:00,726.8820069,27.233,9.856943,0.98058663,0.12
7/5/2022,13:04:00,706.8013468,27.497,9.819976,0.980525239,0.12
7/5/2022,13:14:00,492.3550524,27.539,9.937906,0.981159618,0.12
7/5/2022,13:24:00,632.3513524,27.931,10.101822,0.980804911,0.12
7/5/2022,13:34:00,619.0905391,28.204,10.27073,0.980259209,0.12
7/5/2022,13:44:00,619.8482998,28.477,10.249755,0.97978854,0.12
7/5/2022,13:54:00,102.9133829,28.391,10.25075,0.980627558,0.12
7/5/2022,14:04:00,569.8360898,28.657,10.133833,0.980818554,0.12
7/5/2022,14:14:00,530.2430902,28.794,10.281749,0.980538881,0.12
7/5/2022,14:24:00,506.5630666,28.836,10.148831,0.980293315,0.12
7/5/2022,14:34:00,475.8737559,28.991,10.090873,0.979372442,0.12
7/5/2022,14:44:00,273.5516336,29.111,10.058897,0.97941337,0.11
7/5/2022,14:54:00,433.8180338,29.025,9.891995,0.979952251,0.11
7/5/2022,15:04:00,157.3300773,29.025,9.799052,0.979754434,0.11
7/5/2022,15:14:00,386.5527066,29.24,9.790066,0.979699864,0.11
7/5/2022,15:24:00,331.7097717,29.343,9.54222,0.979215553,0.11
7/5/2022,15:34:00,182.0993821,29.257,8.461871,0.979420191,0.11
7/5/2022,15:44:00,283.1183631,29.403,9.76009,0.979549795,0.11
7/5/2022,15:54:00,261.9010619,29.515,9.33835,0.979420191,0.11
7/5/2022,16:04:00,219.6558997,29.558,9.398315,0.979215553,0.11
7/5/2022,16:14:00,195.7864358,29.549,9.7531,0.979536153,0.11
7/5/2022,16:24:00,182.004662,29.566,9.434294,0.979283765,0.11
7/5/2022,16:34:00,160.1716802,29.566,9.180447,0.979017735,0.11
7/5/2022,16:44:00,143.027343,29.558,9.530235,0.979502046,0.11
7/5/2022,16:54:00,116.9319569,29.506,9.512244,0.979447476,0.11
7/5/2022,17:04:00,104.4762645,29.446,9.258396,0.97920191,0.11
7/5/2022,17:14:00,97.13545714,29.351,9.363328,0.979283765,0.11
7/5/2022,17:24:00,86.97672698,29.214,9.348332,0.979249659,0.11
7/5/2022,17:34:00,80.91464091,29.068,9.225401,0.979420191,0.11
7/5/2022,17:44:00,80.32264032,28.853,9.108464,0.979283765,0.11
7/5/2022,17:54:00,77.26791727,28.614,9.109455,0.979017735,0.11
7/5/2022,18:04:00,70.75591076,28.417,8.974529,0.979174625,0.11
7/5/2022,18:14:00,65.66470566,28.11,8.973519,0.979017735,0.11
7/5/2022,18:24:00,59.43685944,27.914,7.842203,0.979065484,0.11
7/5/2022,18:34:00,52.87749288,27.667,8.350883,0.979242838,0.11
7/5/2022,18:44:00,46.61412661,27.454,8.308902,0.979215553,0.11
7/5/2022,18:54:00,39.08387908,27.242,8.077037,0.979065484,0.11
7/5/2022,19:04:00,34.15843416,27.047,7.575339,0.979331514,0.11
7/5/2022,19:14:00,29.03170903,26.86,7.849164,0.97931105,0.11
7/5/2022,19:24:00,21.45410145,26.708,7.655278,0.979181446,0.11
7/5/2022,19:34:00,16.29185629,26.479,7.552334,0.979140518,0.11
7/5/2022,19:44:00,10.9046509,26.352,7.157574,0.979085948,0.11
7/5/2022,19:54:00,7.272727273,26.166,6.790796,0.979249659,0.11
7/5/2022,20:04:00,3.886483886,26.014,6.973678,0.97931105,0.11
7/5/2022,20:14:00,1.573981574,25.829,6.714833,0.979372442,0.11
7/5/2022,20:24:00,0.369075369,25.677,6.548931,0.97931105,0.11
7/5/2022,20:34:00,0.043845044,25.542,6.424005,0.978942701,0.11
7/5/2022,20:44:00,0,25.416,6.278093,0.979120055,0.11
7/5/2022,20:54:00,0,25.298,6.070219,0.978976808,0.11
7/5/2022,21:04:00,0,25.205,5.922308,0.979222374,0.11
7/5/2022,21:14:00,0,25.113,5.06584,0.979440655,0.11
7/5/2022,21:24:00,0,25.004,5.371647,0.979488404,0.11
7/5/2022,21:34:00,0,24.911,5.242725,0.97957708,0.11
7/5/2022,21:44:00,0,24.844,4.468208,0.979351978,0.11
7/5/2022,21:54:00,0,24.743,4.969892,0.979133697,0.11
7/5/2022,22:04:00,0,24.684,4.797998,0.979222374,0.11
7/5/2022,22:14:00,0,24.617,4.597122,0.979338336,0.11
7/5/2022,22:24:00,0,24.516,4.861954,0.979154161,0.11
7/5/2022,22:34:00,0,24.491,4.80399,0.979427012,0.11
7/5/2022,22:44:00,0,24.424,4.820978,0.979242838,0.11
7/5/2022,22:54:00,0,24.391,4.651084,0.97952251,0.11
7/5/2022,23:04:00,0,24.34,4.816979,0.979488404,0.11
7/5/2022,23:14:00,0,24.281,4.851956,0.979618008,0.11
7/5/2022,23:24:00,0,24.231,4.850955,0.97973397,0.11
7/5/2022,23:34:00,0,24.172,4.763009,0.979706685,0.11
7/5/2022,23:44:00,0,24.139,4.782996,0.979665757,0.11
7/5/2022,23:54:00,0,24.089,4.832963,0.979795362,0.11
