#,Date-Time (CST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,03/03/2022 14:49:41,29.47,8463.36,,,,
2,03/03/2022 14:59:41,29.98,5373.44,,,,
3,03/03/2022 15:09:41,33.07,55644.16,,,,
4,03/03/2022 15:14:56,,,Logged,,,
5,03/03/2022 15:14:57,,,,Logged,,
6,03/03/2022 15:15:15,,,,,Logged,
7,03/03/2022 15:19:41,32.69,16271.36,,,,
8,03/03/2022 15:29:41,15.74,20254.72,,,,
9,03/03/2022 15:39:41,15.01,19041.28,,,,
10,03/03/2022 15:49:41,14.88,16368.64,,,,
11,03/03/2022 15:59:41,14.75,12134.40,,,,
12,03/03/2022 16:09:41,14.63,7633.92,,,,
13,03/03/2022 16:19:41,14.54,9093.12,,,,
14,03/03/2022 16:29:41,14.45,7063.04,,,,
15,03/03/2022 16:39:41,14.41,4238.08,,,,
16,03/03/2022 16:49:41,14.28,2863.36,,,,
17,03/03/2022 16:59:41,14.24,2369.92,,,,
18,03/03/2022 17:09:41,14.24,1635.20,,,,
19,03/03/2022 17:19:41,14.20,1141.76,,,,
20,03/03/2022 17:29:41,14.24,688.96,,,,
21,03/03/2022 17:39:41,14.20,299.44,,,,
22,03/03/2022 17:49:41,14.28,99.00,,,,
23,03/03/2022 17:59:41,14.24,12.35,,,,
24,03/03/2022 18:09:41,14.28,0.64,,,,
25,03/03/2022 18:19:41,14.24,0.00,,,,
26,03/03/2022 18:29:41,14.28,0.00,,,,
27,03/03/2022 18:39:41,14.28,0.00,,,,
28,03/03/2022 18:49:41,14.33,0.00,,,,
29,03/03/2022 18:59:41,14.33,0.00,,,,
30,03/03/2022 19:09:41,14.33,0.00,,,,
31,03/03/2022 19:19:41,14.33,0.00,,,,
32,03/03/2022 19:29:41,14.37,0.00,,,,
33,03/03/2022 19:39:41,14.37,0.00,,,,
34,03/03/2022 19:49:41,14.33,0.00,,,,
35,03/03/2022 19:59:41,14.33,0.00,,,,
36,03/03/2022 20:09:41,14.33,0.00,,,,
37,03/03/2022 20:19:41,14.33,0.00,,,,
38,03/03/2022 20:29:41,14.33,0.00,,,,
39,03/03/2022 20:39:41,14.33,0.00,,,,
40,03/03/2022 20:49:41,14.28,0.00,,,,
41,03/03/2022 20:59:41,14.33,0.00,,,,
42,03/03/2022 21:09:41,14.24,0.00,,,,
43,03/03/2022 21:19:41,14.24,0.00,,,,
44,03/03/2022 21:29:41,14.20,0.00,,,,
45,03/03/2022 21:39:41,14.24,0.00,,,,
46,03/03/2022 21:49:41,14.20,0.00,,,,
47,03/03/2022 21:59:41,14.15,0.00,,,,
48,03/03/2022 22:09:41,14.11,0.00,,,,
49,03/03/2022 22:19:41,14.11,0.00,,,,
50,03/03/2022 22:29:41,14.11,0.00,,,,
51,03/03/2022 22:39:41,14.07,0.00,,,,
52,03/03/2022 22:49:41,14.03,0.00,,,,
53,03/03/2022 22:59:41,14.03,0.00,,,,
54,03/03/2022 23:09:41,13.98,0.00,,,,
55,03/03/2022 23:19:41,13.98,0.00,,,,
56,03/03/2022 23:29:41,13.94,0.00,,,,
57,03/03/2022 23:39:41,13.90,0.00,,,,
58,03/03/2022 23:49:41,13.81,0.00,,,,
59,03/03/2022 23:59:41,13.81,0.00,,,,
60,03/04/2022 00:09:41,13.81,0.00,,,,
61,03/04/2022 00:19:41,13.77,0.00,,,,
62,03/04/2022 00:29:41,13.73,0.00,,,,
63,03/04/2022 00:39:41,13.68,0.00,,,,
64,03/04/2022 00:49:41,13.68,0.00,,,,
65,03/04/2022 00:59:41,13.60,0.00,,,,
