Date,Time,DateTime,days,Chlorophyll_RFU,Cond_uS_cm,Depth_m,fDOM_QSU,fDOM_RFU,ODO_PerSat,ODO_PerLocSat,ODO_mg_L,Pressure_psi_a,Sal_psu,SpCond_uS_cm,TAL_PC_RFU,TDS_mg_L,pH,Temp_C,Light_lux
7/3/2022,5:48:08,7/3/2022 5:48,1.65,0.25,236.2,0.359,30.66,10.22,65.3,66.4,5.71,0.206,0.12,250.9,0.07,163,7.63,21.93,220.48
7/3/2022,5:53:08,7/3/2022 5:53,1.65,0.24,236.1,0.36,30.84,10.28,65.5,66.6,5.73,0.207,0.12,250.9,0.04,163,7.63,21.929,308.08
7/3/2022,5:58:08,7/3/2022 5:58,1.66,0.25,236.1,0.36,30.79,10.26,65.2,66.3,5.71,0.207,0.12,250.8,0.03,163,7.63,21.932,400
7/3/2022,6:03:08,7/3/2022 6:03,1.66,0.3,236.4,0.36,30.86,10.29,64.4,65.5,5.63,0.208,0.12,251.1,0.06,163,7.63,21.933,528.48
7/3/2022,6:08:08,7/3/2022 6:08,1.66,0.26,236.3,0.36,30.94,10.31,64.4,65.5,5.63,0.207,0.12,251,0.04,163,7.63,21.936,640.32
7/3/2022,6:13:08,7/3/2022 6:13,1.67,0.27,236.1,0.361,31.1,10.37,64.8,65.9,5.67,0.208,0.12,250.7,0.02,163,7.63,21.945,711.36
7/3/2022,6:18:08,7/3/2022 6:18,1.67,0.25,236.6,0.36,31.05,10.35,64.1,65.2,5.61,0.208,0.12,251.2,0.03,163,7.63,21.949,824
7/3/2022,6:23:08,7/3/2022 6:23,1.67,0.25,236.2,0.362,31.13,10.37,63.9,65,5.59,0.209,0.12,250.8,0.03,163,7.63,21.949,946.56
7/3/2022,6:28:08,7/3/2022 6:28,1.68,0.26,235.9,0.362,31.19,10.4,65.1,66.2,5.7,0.21,0.12,250.5,0.05,163,7.64,21.952,1050.24
7/3/2022,6:33:08,7/3/2022 6:33,1.68,0.26,235.7,0.362,31.11,10.37,66.1,67.2,5.78,0.21,0.12,250.3,0.05,163,7.64,21.951,1118.4
7/3/2022,6:38:08,7/3/2022 6:38,1.68,0.28,235.3,0.363,31.21,10.4,66.8,67.9,5.84,0.211,0.12,249.9,0.02,162,7.65,21.952,1212.48
7/3/2022,6:43:08,7/3/2022 6:43,1.69,0.3,235.2,0.364,31.15,10.38,67.4,68.5,5.89,0.213,0.12,249.7,0.04,162,7.65,21.955,1305.6
7/3/2022,6:48:08,7/3/2022 6:48,1.69,0.25,235,0.364,31.2,10.4,68,69.1,5.95,0.213,0.12,249.5,0.03,162,7.65,21.953,1408
7/3/2022,6:53:08,7/3/2022 6:53,1.69,0.27,234.9,0.365,31.17,10.39,68.6,69.8,6,0.214,0.12,249.4,0.04,162,7.66,21.954,1523.2
7/3/2022,6:58:08,7/3/2022 6:58,1.70,0.29,234.5,0.366,31.11,10.37,69.6,70.7,6.09,0.215,0.12,249,0.04,162,7.66,21.946,1665.28
7/3/2022,7:03:08,7/3/2022 7:03,1.70,0.29,234.6,0.367,31.05,10.35,69.3,70.5,6.07,0.217,0.12,249.1,0.05,162,7.66,21.954,2110.72
7/3/2022,7:08:08,7/3/2022 7:08,1.70,0.29,234.5,0.366,30.99,10.33,70.3,71.5,6.15,0.216,0.12,249,0.01,162,7.66,21.952,2261.12
7/3/2022,7:13:08,7/3/2022 7:13,1.71,0.28,234.5,0.367,30.92,10.31,70.6,71.8,6.18,0.217,0.12,248.9,0.04,162,7.67,21.957,2652.16
7/3/2022,7:18:08,7/3/2022 7:18,1.71,0.22,234.3,0.367,30.76,10.25,71.1,72.3,6.22,0.217,0.12,248.7,0.03,162,7.67,21.966,4318.72
7/3/2022,7:23:08,7/3/2022 7:23,1.72,0.27,233.9,0.367,30.72,10.24,72.4,73.7,6.33,0.217,0.12,248.3,0.03,161,7.68,21.968,4638.72
7/3/2022,7:28:08,7/3/2022 7:28,1.72,0.26,233.9,0.367,30.61,10.2,73.3,74.6,6.41,0.217,0.12,248.2,0.03,161,7.68,21.986,4252.16
7/3/2022,7:33:08,7/3/2022 7:33,1.72,0.26,233.6,0.367,30.49,10.16,74.7,75.9,6.53,0.216,0.12,247.9,0.03,161,7.69,21.993,2786.56
7/3/2022,7:38:08,7/3/2022 7:38,1.73,0.27,233.6,0.366,30.37,10.12,75.5,76.8,6.6,0.216,0.12,247.7,0.03,161,7.69,22.007,3900.16
7/3/2022,7:43:08,7/3/2022 7:43,1.73,0.29,233.6,0.367,30.3,10.1,75.6,76.9,6.61,0.217,0.12,247.7,0.04,161,7.69,22.02,4052.48
7/3/2022,7:48:08,7/3/2022 7:48,1.73,0.27,233.4,0.367,30.2,10.06,76.7,77.9,6.69,0.217,0.12,247.4,0.05,161,7.7,22.04,4349.44
7/3/2022,7:53:08,7/3/2022 7:53,1.74,0.28,233.5,0.367,30.06,10.02,76.8,78.1,6.71,0.217,0.12,247.4,0.08,161,7.7,22.06,4483.84
7/3/2022,7:58:08,7/3/2022 7:58,1.74,0.27,233.4,0.368,30,10,78.1,79.4,6.82,0.218,0.12,247.2,0.04,161,7.7,22.07,5524.48
7/3/2022,8:03:08,7/3/2022 8:03,1.74,0.26,233.3,0.368,29.92,9.97,79.2,80.6,6.91,0.219,0.12,247,0.03,161,7.71,22.092,5245.44
7/3/2022,8:08:08,7/3/2022 8:08,1.75,0.28,233.2,0.367,29.77,9.92,80.1,81.5,6.98,0.217,0.12,246.7,0.03,160,7.72,22.12,6502.4
7/3/2022,8:13:08,7/3/2022 8:13,1.75,0.26,233.2,0.368,29.7,9.9,81.4,82.7,7.09,0.218,0.12,246.7,0.05,160,7.73,22.152,6161.92
7/3/2022,8:18:08,7/3/2022 8:18,1.75,0.25,233.2,0.369,29.53,9.84,81.7,83.1,7.12,0.219,0.12,246.5,0.03,160,7.73,22.19,7828.48
7/3/2022,8:23:08,7/3/2022 8:23,1.76,0.28,233.3,0.369,29.38,9.79,82.6,84,7.18,0.22,0.12,246.4,0.01,160,7.73,22.235,9520.64
7/3/2022,8:28:08,7/3/2022 8:28,1.76,0.25,233.4,0.368,29.21,9.73,83.2,84.6,7.23,0.219,0.12,246.3,0.06,160,7.74,22.272,8988.16
7/3/2022,8:33:08,7/3/2022 8:33,1.76,0.24,233.3,0.368,29.06,9.68,84.6,86.1,7.35,0.219,0.12,245.9,0.02,160,7.75,22.325,10135.04
7/3/2022,8:38:08,7/3/2022 8:38,1.77,0.26,233.4,0.368,29.04,9.68,85.8,87.3,7.45,0.219,0.12,245.7,0.01,160,7.75,22.379,10050.56
7/3/2022,8:43:08,7/3/2022 8:43,1.77,0.23,233.3,0.369,28.75,9.58,87.9,89.4,7.61,0.22,0.12,245.2,0,159,7.77,22.46,13184
7/3/2022,8:48:08,7/3/2022 8:48,1.77,0.25,233.5,0.37,28.6,9.53,88.3,89.8,7.65,0.221,0.12,245.2,0.01,159,7.78,22.5,8719.36
7/3/2022,8:53:08,7/3/2022 8:53,1.78,0.24,233.6,0.37,28.5,9.5,89.5,91,7.74,0.222,0.12,245.1,-0.03,159,7.78,22.559,26490.88
7/3/2022,8:58:08,7/3/2022 8:58,1.78,0.25,233.5,0.37,28.41,9.47,91.2,92.7,7.88,0.221,0.12,244.8,0.03,159,7.79,22.597,12902.4
7/3/2022,9:03:08,7/3/2022 9:03,1.78,0.22,233.6,0.37,28.25,9.42,91.5,93.1,7.9,0.221,0.12,244.5,-0.01,159,7.79,22.655,15288.32
7/3/2022,9:08:08,7/3/2022 9:08,1.79,0.23,233.5,0.37,28.25,9.42,93,94.6,8.02,0.221,0.12,244.3,0.01,159,7.81,22.692,5859.84
7/3/2022,9:13:08,7/3/2022 9:13,1.79,0.26,233.6,0.37,28.12,9.37,94.1,95.7,8.1,0.221,0.12,244.1,-0.02,159,7.82,22.744,10196.48
7/3/2022,9:18:08,7/3/2022 9:18,1.80,0.26,233.6,0.369,28.05,9.35,94.7,96.3,8.15,0.22,0.12,244,-0.04,159,7.82,22.773,8366.08
7/3/2022,9:23:08,7/3/2022 9:23,1.80,0.25,233.7,0.369,27.87,9.29,95.8,97.5,8.24,0.22,0.12,243.8,-0.04,158,7.84,22.834,12165.12
7/3/2022,9:28:08,7/3/2022 9:28,1.80,0.26,233.7,0.368,27.85,9.28,96.7,98.3,8.31,0.219,0.12,243.6,0.01,158,7.84,22.871,9008.64
7/3/2022,9:33:08,7/3/2022 9:33,1.81,0.26,234,0.368,27.63,9.21,97.8,99.4,8.39,0.219,0.11,243.3,-0.02,158,7.85,22.983,22784
7/3/2022,9:38:08,7/3/2022 9:38,1.81,0.26,234.1,0.369,27.54,9.18,98.9,100.6,8.47,0.219,0.11,243.2,0,158,7.85,23.043,32808.96
7/3/2022,9:43:08,7/3/2022 9:43,1.81,0.27,234.5,0.369,27.27,9.09,100.6,102.3,8.61,0.22,0.11,243.2,-0.01,158,7.86,23.139,25108.48
7/3/2022,9:48:08,7/3/2022 9:48,1.82,0.27,234.8,0.369,27.1,9.03,101,102.7,8.62,0.219,0.11,242.9,0.02,158,7.86,23.243,39434.24
7/3/2022,9:53:08,7/3/2022 9:53,1.82,0.23,235,0.369,26.9,8.97,102.1,103.8,8.7,0.219,0.11,242.8,0,158,7.88,23.31,12431.36
7/3/2022,9:58:08,7/3/2022 9:58,1.82,0.23,234.7,0.368,26.94,8.98,103.6,105.4,8.82,0.219,0.11,242.2,-0.04,157,7.89,23.383,40069.12
7/3/2022,10:03:08,7/3/2022 10:03,1.83,0.23,235.1,0.369,26.79,8.93,105.1,106.8,8.93,0.22,0.11,242.2,-0.02,157,7.9,23.476,44052.48
7/3/2022,10:08:08,7/3/2022 10:08,1.83,0.25,235.2,0.369,26.67,8.89,105.4,107.1,8.94,0.22,0.11,242,-0.06,157,7.91,23.542,41103.36
7/3/2022,10:13:08,7/3/2022 10:13,1.83,0.25,235.4,0.369,26.44,8.81,106.2,108,9,0.22,0.11,242,-0.04,157,7.92,23.588,18135.04
7/3/2022,10:18:08,7/3/2022 10:18,1.84,0.22,235.3,0.37,26.51,8.84,106.6,108.4,9.03,0.221,0.11,241.7,-0.07,157,7.93,23.623,19763.2
7/3/2022,10:23:08,7/3/2022 10:23,1.84,0.29,235.4,0.371,26.44,8.81,107.4,109.2,9.1,0.223,0.11,241.7,-0.05,157,7.94,23.63,31662.08
7/3/2022,10:28:08,7/3/2022 10:28,1.84,0.26,235.4,0.371,26.44,8.81,107.9,109.7,9.14,0.223,0.11,241.5,-0.09,157,7.94,23.667,20505.6
7/3/2022,10:33:08,7/3/2022 10:33,1.85,0.26,235.3,0.373,26.46,8.82,108,109.8,9.14,0.226,0.11,241.4,-0.04,157,7.95,23.685,11714.56
7/3/2022,10:38:08,7/3/2022 10:38,1.85,0.23,235.5,0.373,26.36,8.78,108,109.9,9.14,0.226,0.11,241.4,-0.06,157,7.95,23.733,19287.04
7/3/2022,10:43:08,7/3/2022 10:43,1.85,0.25,235.7,0.374,26.25,8.75,109.6,111.5,9.26,0.227,0.11,241.3,-0.01,157,7.96,23.787,13020.16
7/3/2022,10:48:08,7/3/2022 10:48,1.86,0.24,236.1,0.373,26.11,8.7,110,111.9,9.27,0.226,0.11,241.1,-0.1,157,7.97,23.91,37601.28
7/3/2022,10:53:08,7/3/2022 10:53,1.86,0.26,236.2,0.373,25.96,8.65,110.5,112.3,9.3,0.226,0.11,241,-0.07,157,7.97,23.963,22405.12
7/3/2022,10:58:08,7/3/2022 10:58,1.86,0.25,236.8,0.373,25.77,8.59,111.6,113.5,9.38,0.226,0.11,241,-0.04,157,7.98,24.092,35000.32
7/3/2022,11:03:08,7/3/2022 11:03,1.87,0.22,236.8,0.373,25.75,8.58,112.5,114.4,9.45,0.226,0.11,240.9,-0.1,157,7.99,24.127,15810.56
7/3/2022,11:08:08,7/3/2022 11:08,1.87,0.23,236.7,0.374,25.88,8.62,113.6,115.5,9.53,0.226,0.11,240.5,-0.09,156,8,24.159,14412.8
7/3/2022,11:13:08,7/3/2022 11:13,1.88,0.21,237.1,0.374,25.64,8.55,114.1,116,9.54,0.227,0.11,240.2,-0.09,156,8.01,24.323,35727.36
7/3/2022,11:18:08,7/3/2022 11:18,1.88,0.25,237.1,0.374,25.58,8.52,115.1,117,9.63,0.227,0.11,240.3,-0.09,156,8.02,24.303,11801.6
7/3/2022,11:23:08,7/3/2022 11:23,1.88,0.21,237.1,0.373,25.55,8.52,115.3,117.3,9.64,0.226,0.11,240.1,-0.12,156,8.03,24.363,23951.36
7/3/2022,11:28:08,7/3/2022 11:28,1.89,0.25,237.4,0.372,25.47,8.49,116.2,118.1,9.69,0.224,0.11,240,-0.08,156,8.04,24.438,31600.64
7/3/2022,11:33:08,7/3/2022 11:33,1.89,0.22,237.4,0.372,25.26,8.42,117,119,9.76,0.225,0.11,239.7,-0.08,156,8.05,24.5,13639.68
7/3/2022,11:38:08,7/3/2022 11:38,1.89,0.21,237.8,0.372,25.09,8.36,117.2,119.2,9.74,0.224,0.11,239.5,-0.14,156,8.05,24.646,47493.12
7/3/2022,11:43:08,7/3/2022 11:43,1.90,0.22,238.3,0.37,24.82,8.27,118.2,120.2,9.81,0.221,0.11,239.4,-0.09,156,8.06,24.763,43008
7/3/2022,11:48:08,7/3/2022 11:48,1.90,0.19,238.9,0.369,24.64,8.21,119.5,121.5,9.88,0.22,0.11,239.3,-0.12,156,8.07,24.915,41113.6
7/3/2022,11:53:08,7/3/2022 11:53,1.90,0.2,239,0.37,24.63,8.21,120.3,122.4,9.95,0.221,0.11,239.2,-0.11,155,8.09,24.948,14504.96
7/3/2022,11:58:08,7/3/2022 11:58,1.91,0.23,239.4,0.368,24.48,8.16,121.3,123.4,10,0.218,0.11,238.9,-0.11,155,8.1,25.115,45690.88
7/3/2022,12:03:08,7/3/2022 12:03,1.91,0.23,239.2,0.367,24.58,8.19,122.1,124.1,10.05,0.217,0.11,238.4,-0.11,155,8.11,25.179,44257.28
7/3/2022,12:08:08,7/3/2022 12:08,1.91,0.22,240,0.366,24.43,8.14,123,125,10.1,0.215,0.11,238.5,-0.12,155,8.12,25.312,30607.36
7/3/2022,12:13:08,7/3/2022 12:13,1.92,0.24,240.4,0.364,24.24,8.08,123.7,125.8,10.13,0.213,0.11,238.4,-0.11,155,8.13,25.43,42168.32
7/3/2022,12:18:08,7/3/2022 12:18,1.92,0.22,240.9,0.365,24.01,8,124.6,126.7,10.19,0.214,0.11,238.4,-0.15,155,8.13,25.539,43765.76
7/3/2022,12:23:08,7/3/2022 12:23,1.92,0.23,241.1,0.365,23.94,7.98,125.3,127.5,10.23,0.214,0.11,238.1,-0.15,155,8.14,25.667,43069.44
7/3/2022,12:28:08,7/3/2022 12:28,1.93,0.2,241.5,0.366,23.69,7.9,126,128.1,10.26,0.216,0.11,238,-0.2,155,8.15,25.775,45608.96
7/3/2022,12:33:08,7/3/2022 12:33,1.93,0.24,241.9,0.365,23.7,7.9,126.4,128.5,10.27,0.214,0.11,237.9,-0.17,155,8.15,25.884,43048.96
7/3/2022,12:38:08,7/3/2022 12:38,1.93,0.24,241.8,0.365,23.64,7.88,126.3,128.4,10.27,0.214,0.11,237.8,-0.19,155,8.16,25.862,10711.04
7/3/2022,12:43:08,7/3/2022 12:43,1.94,0.22,242.1,0.364,23.66,7.88,126.8,128.9,10.29,0.212,0.11,237.8,-0.15,155,8.16,25.946,10030.08
7/3/2022,12:48:08,7/3/2022 12:48,1.94,0.21,242.7,0.361,23.47,7.82,127,129.1,10.28,0.209,0.11,237.7,-0.18,154,8.16,26.111,40837.12
7/3/2022,12:53:08,7/3/2022 12:53,1.94,0.18,243.1,0.361,23.51,7.84,127.7,129.8,10.31,0.209,0.11,237.6,-0.19,154,8.16,26.218,39444.48
7/3/2022,12:58:08,7/3/2022 12:58,1.95,0.23,243.5,0.36,23.33,7.78,127.5,129.6,10.27,0.207,0.11,237.5,-0.21,154,8.16,26.338,37539.84
7/3/2022,13:03:08,7/3/2022 13:03,1.95,0.2,244.1,0.359,23.18,7.72,127.6,129.8,10.26,0.205,0.11,237.5,-0.15,154,8.16,26.472,37283.84
7/3/2022,13:08:08,7/3/2022 13:08,1.95,0.25,244.3,0.358,23.26,7.75,128.2,130.4,10.3,0.205,0.11,237.3,-0.25,154,8.17,26.537,19696.64
7/3/2022,13:13:08,7/3/2022 13:13,1.96,0.18,244.6,0.357,23.3,7.77,127.5,129.7,10.23,0.203,0.11,237.3,-0.25,154,8.17,26.612,37447.68
7/3/2022,13:18:08,7/3/2022 13:18,1.96,0.21,244.8,0.356,22.94,7.65,127.6,129.8,10.22,0.202,0.11,237,-0.17,154,8.17,26.709,36556.8
7/3/2022,13:23:08,7/3/2022 13:23,1.97,0.22,245.4,0.356,22.95,7.65,128.1,130.3,10.23,0.202,0.11,237.1,-0.24,154,8.18,26.821,33771.52
7/3/2022,13:28:08,7/3/2022 13:28,1.97,0.23,245.7,0.356,22.79,7.59,128.7,130.8,10.26,0.202,0.11,236.9,-0.19,154,8.18,26.941,35205.12
7/3/2022,13:33:08,7/3/2022 13:33,1.97,0.19,245.8,0.355,22.71,7.57,129,131.2,10.28,0.2,0.11,236.8,-0.23,154,8.19,26.973,9802.24
7/3/2022,13:38:08,7/3/2022 13:38,1.98,0.2,245.9,0.354,22.8,7.6,129.7,131.9,10.32,0.198,0.11,236.7,-0.25,154,8.2,27.043,5173.76
7/3/2022,13:43:08,7/3/2022 13:43,1.98,0.22,246.5,0.351,22.92,7.64,127.6,129.7,10.13,0.194,0.11,236.8,-0.22,154,8.18,27.152,32460.8
7/3/2022,13:48:08,7/3/2022 13:48,1.98,0.17,246.7,0.35,22.77,7.59,129.3,131.5,10.26,0.193,0.11,236.6,-0.25,154,8.19,27.226,30720
7/3/2022,13:53:08,7/3/2022 13:53,1.99,0.43,247.1,0.35,22.67,7.55,130.4,132.6,10.32,0.193,0.11,236.5,-0.23,154,8.2,27.341,30248.96
7/3/2022,13:58:08,7/3/2022 13:58,1.99,0.23,247.1,0.35,22.74,7.58,130.1,132.3,10.29,0.193,0.11,236.3,-0.21,154,8.2,27.383,28139.52
7/3/2022,14:03:08,7/3/2022 14:03,1.99,0.23,246.9,0.352,22.87,7.62,129.3,131.5,10.23,0.196,0.11,236.2,-0.25,154,8.19,27.385,6927.36
7/3/2022,14:08:08,7/3/2022 14:08,2.00,0.21,247.3,0.352,22.84,7.61,128.2,130.4,10.12,0.195,0.11,236.2,-0.31,153,8.19,27.468,28088.32
7/3/2022,14:13:08,7/3/2022 14:13,2.00,0.21,247.5,0.352,22.75,7.58,129,131.2,10.17,0.195,0.11,236.1,-0.24,153,8.19,27.546,25487.36
7/3/2022,14:18:08,7/3/2022 14:18,2.00,0.22,247.7,0.353,22.79,7.6,129.8,132,10.22,0.196,0.11,235.9,-0.26,153,8.2,27.612,9118.72
7/3/2022,14:23:08,7/3/2022 14:23,2.01,0.25,247.2,0.352,22.91,7.63,128.1,130.3,10.1,0.196,0.11,235.6,-0.23,153,8.19,27.577,7815.68
7/3/2022,14:28:08,7/3/2022 14:28,2.01,0.19,246.9,0.352,22.92,7.64,127.2,129.3,10.03,0.195,0.11,235.5,-0.23,153,8.18,27.534,7037.44
7/3/2022,14:33:08,7/3/2022 14:33,2.01,0.26,246.5,0.351,23.15,7.72,126.9,129,10.02,0.194,0.11,235.3,-0.27,153,8.18,27.483,8069.12
7/3/2022,14:38:08,7/3/2022 14:38,2.02,0.2,246.3,0.35,23.29,7.76,126.1,128.2,9.96,0.193,0.11,235.3,-0.28,153,8.17,27.461,7016.96
7/3/2022,14:43:08,7/3/2022 14:43,2.02,0.26,245.8,0.35,23.29,7.76,125.2,127.3,9.9,0.192,0.11,234.9,-0.2,153,8.17,27.424,6056.96
7/3/2022,14:48:08,7/3/2022 14:48,2.02,0.28,245.5,0.349,23.31,7.77,123.9,126,9.81,0.191,0.11,234.9,-0.24,153,8.16,27.368,6341.12
7/3/2022,14:53:08,7/3/2022 14:53,2.03,0.23,245.6,0.347,23.35,7.78,123.7,125.8,9.78,0.188,0.11,234.9,-0.26,153,8.17,27.384,20766.72
7/3/2022,14:58:08,7/3/2022 14:58,2.03,0.16,245.6,0.348,23.31,7.77,124.5,126.6,9.84,0.19,0.11,234.7,-0.28,153,8.16,27.432,21237.76
7/3/2022,15:03:08,7/3/2022 15:03,2.03,0.21,245.5,0.35,23.18,7.73,124.8,126.9,9.86,0.193,0.11,234.6,-0.26,152,8.17,27.44,7953.92
7/3/2022,15:08:08,7/3/2022 15:08,2.04,0.25,245.6,0.348,23.18,7.72,124.7,126.8,9.85,0.19,0.11,234.5,-0.27,152,8.17,27.459,21862.4
7/3/2022,15:13:08,7/3/2022 15:13,2.04,0.2,245.2,0.348,23.08,7.69,125.6,127.7,9.92,0.19,0.11,234.2,-0.28,152,8.18,27.461,16691.2
7/3/2022,15:18:08,7/3/2022 15:18,2.05,0.22,245,0.349,23.17,7.72,124.9,127,9.87,0.191,0.11,234.1,-0.26,152,8.17,27.431,6323.2
7/3/2022,15:23:08,7/3/2022 15:23,2.05,0.17,244.7,0.348,23.34,7.78,124.7,126.8,9.87,0.19,0.11,234.1,-0.23,152,8.17,27.372,4742.4
7/3/2022,15:28:08,7/3/2022 15:28,2.05,0.23,244.2,0.347,23.48,7.83,123.7,125.8,9.8,0.189,0.11,233.9,-0.24,152,8.16,27.305,4960
7/3/2022,15:33:08,7/3/2022 15:33,2.06,0.25,244,0.348,23.49,7.83,122.9,124.9,9.74,0.19,0.11,233.8,-0.24,152,8.16,27.274,4473.6
7/3/2022,15:38:08,7/3/2022 15:38,2.06,0.25,243.6,0.349,23.67,7.89,121.7,123.7,9.65,0.192,0.11,233.6,-0.25,152,8.15,27.235,3944.96
7/3/2022,15:43:08,7/3/2022 15:43,2.06,0.23,243.2,0.35,23.88,7.96,120.8,122.8,9.59,0.192,0.11,233.4,-0.24,152,8.14,27.196,3627.52
7/3/2022,15:48:08,7/3/2022 15:48,2.07,0.28,243.1,0.352,23.89,7.96,119.8,121.8,9.52,0.195,0.11,233.5,-0.25,152,8.14,27.132,3351.04
7/3/2022,15:53:08,7/3/2022 15:53,2.07,0.21,242.4,0.352,24.04,8.01,119.1,121.1,9.48,0.196,0.11,233.2,-0.23,152,8.13,27.064,3160.32
7/3/2022,15:58:08,7/3/2022 15:58,2.07,0.19,241.9,0.351,24.09,8.03,118.8,120.8,9.46,0.194,0.11,233,-0.25,151,8.14,27.016,3517.44
7/3/2022,16:03:08,7/3/2022 16:03,2.08,0.22,241.3,0.352,24.2,8.07,118.1,120.1,9.41,0.196,0.11,232.7,-0.19,151,8.13,26.932,3910.4
7/3/2022,16:08:08,7/3/2022 16:08,2.08,0.24,241,0.352,24.27,8.09,117.4,119.4,9.37,0.196,0.11,232.7,-0.2,151,8.13,26.872,5012.48
7/3/2022,16:13:08,7/3/2022 16:13,2.08,0.24,240.2,0.351,24.46,8.15,116.4,118.4,9.31,0.194,0.11,232.4,-0.21,151,8.14,26.767,5263.36
7/3/2022,16:18:08,7/3/2022 16:18,2.09,0.27,239.7,0.351,24.53,8.18,115.8,117.7,9.28,0.195,0.11,232.3,-0.23,151,8.13,26.671,5480.96
7/3/2022,16:23:08,7/3/2022 16:23,2.09,0.23,239.1,0.355,24.51,8.17,114.6,116.5,9.2,0.201,0.11,232.2,-0.15,151,8.12,26.559,5463.04
7/3/2022,16:28:08,7/3/2022 16:28,2.09,0.23,238.7,0.358,24.64,8.21,113.3,115.2,9.11,0.204,0.11,232.3,-0.19,151,8.11,26.448,4884.48
7/3/2022,16:33:08,7/3/2022 16:33,2.10,0.24,238.5,0.357,24.72,8.24,112.1,114,9.03,0.202,0.11,232.4,-0.22,151,8.09,26.369,4386.56
7/3/2022,16:38:08,7/3/2022 16:38,2.10,0.23,237.5,0.356,24.82,8.27,110.1,112,8.9,0.201,0.11,232.1,-0.2,151,8.08,26.2,3942.4
7/3/2022,16:43:08,7/3/2022 16:43,2.10,0.28,236.9,0.357,24.92,8.31,109.2,111,8.84,0.202,0.11,232.1,-0.16,151,8.07,26.087,3404.8
7/3/2022,16:48:08,7/3/2022 16:48,2.11,0.24,236.3,0.355,24.99,8.33,108.1,110,8.77,0.2,0.11,232,-0.2,151,8.06,25.963,3121.92
7/3/2022,16:53:08,7/3/2022 16:53,2.11,0.21,235.6,0.353,25.1,8.36,107.4,109.2,8.73,0.197,0.11,231.9,-0.17,151,8.05,25.839,2988.8
7/3/2022,16:58:08,7/3/2022 16:58,2.11,0.23,235.2,0.352,25.19,8.4,106.4,108.2,8.67,0.196,0.11,232,-0.15,151,8.03,25.736,2858.24
7/3/2022,17:03:08,7/3/2022 17:03,2.12,0.23,234.6,0.353,25.2,8.4,105.6,107.4,8.62,0.196,0.11,231.8,-0.14,151,8.03,25.638,2972.16
7/3/2022,17:08:08,7/3/2022 17:08,2.12,0.22,234.2,0.353,25.28,8.43,105.6,107.4,8.63,0.198,0.11,231.7,-0.17,151,8.02,25.582,3306.24
7/3/2022,17:13:08,7/3/2022 17:13,2.13,0.25,233.8,0.354,25.38,8.46,105.1,106.8,8.6,0.199,0.11,231.6,-0.11,151,8.02,25.497,3930.88
7/3/2022,17:18:08,7/3/2022 17:18,2.13,0.22,233.4,0.355,25.39,8.46,105.2,106.9,8.62,0.201,0.11,231.5,-0.12,150,8.02,25.424,4756.48
7/3/2022,17:23:08,7/3/2022 17:23,2.13,0.23,233.2,0.355,25.4,8.47,105.5,107.3,8.65,0.2,0.11,231.5,-0.15,150,8.01,25.403,5255.68
7/3/2022,17:28:08,7/3/2022 17:28,2.14,0.24,232.9,0.354,25.36,8.45,105.7,107.4,8.67,0.199,0.11,231.4,-0.15,150,8.02,25.357,5304.32
7/3/2022,17:33:08,7/3/2022 17:33,2.14,0.23,232.6,0.354,25.38,8.46,105.5,107.3,8.66,0.199,0.11,231.3,-0.16,150,8.02,25.298,5276.16
7/3/2022,17:38:08,7/3/2022 17:38,2.14,0.24,232.3,0.355,25.37,8.45,105.5,107.3,8.67,0.2,0.11,231.2,-0.12,150,8.02,25.265,4532.48
7/3/2022,17:43:08,7/3/2022 17:43,2.15,0.23,231.8,0.356,25.39,8.46,105,106.7,8.64,0.202,0.11,231,-0.15,150,8.01,25.177,4056.32
7/3/2022,17:48:08,7/3/2022 17:48,2.15,0.23,231.8,0.357,25.42,8.47,105.2,106.9,8.66,0.203,0.11,231.1,-0.15,150,8.01,25.158,3568.64
7/3/2022,17:53:08,7/3/2022 17:53,2.15,0.24,231.3,0.356,25.4,8.47,104.6,106.3,8.62,0.201,0.11,230.9,-0.13,150,8.01,25.101,3031.04
7/3/2022,17:58:08,7/3/2022 17:58,2.16,0.23,231.1,0.355,25.51,8.5,104.6,106.4,8.63,0.2,0.11,230.8,-0.11,150,8.01,25.065,2538.88
7/3/2022,18:03:08,7/3/2022 18:03,2.16,0.25,230.8,0.354,25.43,8.48,104.3,106,8.61,0.199,0.11,230.7,-0.14,150,8.01,25.034,2378.24
7/3/2022,18:08:08,7/3/2022 18:08,2.16,0.25,230.5,0.355,25.51,8.5,103.9,105.7,8.59,0.199,0.11,230.6,-0.11,150,8,24.975,2214.4
7/3/2022,18:13:08,7/3/2022 18:13,2.17,0.22,230.1,0.355,25.53,8.51,103.8,105.6,8.59,0.199,0.11,230.4,-0.13,150,8.01,24.919,1845.12
7/3/2022,18:18:08,7/3/2022 18:18,2.17,0.22,230.1,0.355,25.59,8.53,103.7,105.5,8.58,0.2,0.11,230.5,-0.08,150,8.01,24.899,1642.88
7/3/2022,18:23:08,7/3/2022 18:23,2.17,0.23,230,0.355,25.6,8.53,103.4,105.1,8.56,0.2,0.11,230.5,-0.1,150,8,24.873,1512.32
